city,latitude,longitude
深圳市,22.533608,114.060381
深圳市,22.572885,114.124991
深圳市,22.545186,114.086168
深圳市,22.542729,114.082988
深圳市,22.542962,114.083575
深圳市,22.532383,114.065223
深圳市,22.542304,114.082865
佛山市,23.11412,113.143535
深圳市,22.544048,114.085952
深圳市,22.541795,114.083479
深圳市,22.552493,114.10174
深圳市,22.569305,114.127775
深圳市,22.54199,114.088758
深圳市,22.523781,114.056997
佛山市,23.012653,113.13092
深圳市,22.52119,114.053394
佛山市,22.991335,113.13123
深圳市,22.541381,114.095747
深圳市,22.516047,114.050987
深圳市,22.569057,114.139058
深圳市,22.54486,114.106344
深圳市,22.560476,114.130098
深圳市,22.539576,114.098156
深圳市,22.520428,114.065136
佛山市,22.79229,113.175648
深圳市,22.543051,114.106887
佛山市,23.011674,113.122521
佛山市,23.005269,113.12253
深圳市,22.542413,114.110684
中山市,22.671085,113.24741
佛山市,23.038225,113.119908
深圳市,22.541039,114.109266
深圳市,22.544675,114.115971
深圳市,22.541401,114.111053
深圳市,22.546969,114.12103
深圳市,22.545652,114.119584
深圳市,22.542198,114.114383
佛山市,23.11038,113.124005
中山市,22.68671,113.229762
深圳市,22.550153,114.130138
佛山市,23.029635,113.114995
佛山市,23.012518,113.114502
深圳市,22.544677,114.123861
佛山市,23.027579,113.114284
深圳市,22.540839,114.119506
佛山市,23.026716,113.1134
佛山市,23.027846,113.113274
深圳市,22.539119,114.11956
深圳市,22.547203,114.132414
深圳市,22.53717,114.119879
佛山市,23.027212,113.109283
深圳市,22.53739,114.123787
佛山市,23.011442,113.107508
佛山市,22.994463,113.108027
中山市,22.532729,113.382871
深圳市,22.563793,114.169778
佛山市,22.947946,113.107259
中山市,22.520087,113.390344
中山市,22.50364,113.418503
惠州市,23.089191,114.401127
佛山市,23.012785,113.098047
中山市,22.510578,113.402381
广州市,23.397594,113.233091
中山市,22.512882,113.384417
惠州市,23.074349,114.413255
中山市,22.51173,113.384629
中山市,22.52205,113.366816
惠州市,23.067986,114.415731
佛山市,22.951696,113.088992
中山市,22.519694,113.365362
惠州市,23.104501,114.414432
惠州市,23.103238,114.414899
广州市,23.405555,113.227296
惠州市,23.084319,114.422147
广州市,23.399862,113.217911
惠州市,23.116256,114.418972
广州市,23.42552,113.233748
惠州市,23.066064,114.429763
中山市,22.525233,113.327124
深圳市,22.693255,114.338584
佛山市,22.871682,113.076802
佛山市,23.057537,113.05254
中山市,22.48254,113.361064
深圳市,22.554408,114.239321
深圳市,22.552801,114.239075
深圳市,22.60885,114.304082
中山市,22.612955,113.189821
中山市,22.61349,113.186301
深圳市,22.598387,114.30874
佛山市,22.969296,113.01635
珠海市,22.349063,113.620986
惠州市,22.786804,114.451133
佛山市,23.120891,113.005172
佛山市,22.841277,113.014287
佛山市,22.94099,112.985186
惠州市,22.754899,114.479242
江门市,22.615893,113.092026
江门市,22.616646,113.084888
惠州市,22.7551,114.501507
江门市,22.611308,113.081447
江门市,22.601522,113.084527
珠海市,22.282116,113.58911
江门市,22.774212,112.975906
江门市,22.577244,113.084812
珠海市,22.278371,113.565628
珠海市,22.275401,113.579598
珠海市,22.283305,113.513825
珠海市,22.274183,113.50952
珠海市,22.257186,113.580506
珠海市,22.266809,113.533587
珠海市,22.24996,113.592044
珠海市,22.245365,113.574302
珠海市,22.255241,113.526184
珠海市,22.238928,113.592375
佛山市,23.177311,112.903056
佛山市,23.156678,112.891094
佛山市,23.172271,112.89402
珠海市,22.240488,113.521072
珠海市,22.234667,113.540555
珠海市,22.232197,113.550308
珠海市,22.222593,113.552316
佛山市,22.894065,112.872423
珠海市,22.220433,113.559625
珠海市,22.224387,113.512097
佛山市,23.1733,112.868269
珠海市,22.224287,113.509737
江门市,22.519417,113.037327
江门市,22.505607,113.046532
江门市,22.4987,113.052443
珠海市,22.212154,113.530483
珠海市,22.20127,113.58233
三亚市,18.253206,109.514001
三亚市,18.251227,109.507684
三亚市,18.257233,109.503988
三亚市,18.26686,109.501617
三亚市,18.274132,109.512512
三亚市,18.223877,109.523588
三亚市,18.294812,109.494252
三亚市,18.242376,109.622856
三亚市,18.306783,109.412323
三亚市,18.308424,109.411488
三亚市,18.232148,109.643004
黄石市,30.244024,115.058579
黄石市,30.211804,115.08601
武汉市,30.485867,114.478365
武汉市,30.4765,114.46151
武汉市,30.476574,114.410206
武汉市,30.4936,114.412854
武汉市,30.493036,114.412458
武汉市,30.491342,114.41054
武汉市,30.50175,114.408793
武汉市,30.502332,114.406413
武汉市,30.50625,114.404182
武汉市,30.497573,114.39865
武汉市,30.507358,114.397662
武汉市,30.506206,114.39703
武汉市,30.478398,114.387051
武汉市,30.498069,114.391746
武汉市,30.50744,114.379001
武汉市,30.607523,114.423696
武汉市,30.52531,114.357086
武汉市,30.589302,114.383935
武汉市,30.525425,114.355653
武汉市,30.533234,114.356863
武汉市,30.526833,114.354265
武汉市,30.603875,114.384863
武汉市,30.582529,114.364855
武汉市,30.574259,114.359896
武汉市,30.578345,114.361209
武汉市,30.631444,114.390204
武汉市,30.553512,114.347369
武汉市,30.470362,114.323068
武汉市,30.521004,114.334621
武汉市,30.628791,114.383297
武汉市,30.502246,114.326015
武汉市,30.505046,114.325087
武汉市,30.553607,114.340535
武汉市,30.549195,114.338143
武汉市,30.552818,114.339478
武汉市,30.543717,114.335698
武汉市,30.53743,114.333446
武汉市,30.54592,114.336382
武汉市,30.557811,114.339852
武汉市,30.534185,114.330185
武汉市,30.556894,114.338489
武汉市,30.583391,114.349196
武汉市,30.540782,114.330838
武汉市,30.536067,114.328794
武汉市,30.615747,114.361059
武汉市,30.588883,114.346432
武汉市,30.617477,114.360546
武汉市,30.588724,114.342801
武汉市,30.552043,114.316499
武汉市,30.574742,114.324475
武汉市,30.585059,114.327775
武汉市,30.534635,114.304254
武汉市,30.564238,114.308174
武汉市,30.5417,114.298607
武汉市,30.608159,114.31077
武汉市,30.615902,114.313849
武汉市,30.6109,114.310782
武汉市,30.578192,114.292729
武汉市,30.599812,114.302261
武汉市,30.579585,114.291388
武汉市,30.577388,114.29045
武汉市,30.596574,114.297438
武汉市,30.581068,114.289418
武汉市,30.576336,114.287362
武汉市,30.583893,114.286837
武汉市,30.58438,114.285969
武汉市,30.585489,114.285346
武汉市,30.64166,114.309086
武汉市,30.594276,114.283766
武汉市,30.656195,114.316077
武汉市,30.572267,114.272119
武汉市,30.581916,114.274325
武汉市,30.583692,114.274993
武汉市,30.654047,114.310345
武汉市,30.568321,114.267381
武汉市,30.537408,114.253724
武汉市,30.578478,114.267031
武汉市,30.598082,114.274685
武汉市,30.594965,114.269817
武汉市,30.605102,114.271046
武汉市,30.631663,114.283269
武汉市,30.595701,114.265848
武汉市,30.590526,114.262661
武汉市,30.610114,114.269546
武汉市,30.609888,114.268962
武汉市,30.609276,114.267683
武汉市,30.568625,114.250494
武汉市,30.614664,114.263198
武汉市,30.60271,114.25541
武汉市,30.601701,114.254422
武汉市,30.694493,114.303517
武汉市,30.623375,114.261371
武汉市,30.504544,114.206594
武汉市,30.502364,114.204689
武汉市,30.584137,114.222882
武汉市,30.53355,114.206119
Wuhan,30.561312,114.210517
武汉市,30.559232,114.208313
武汉市,30.560839,114.208696
武汉市,30.552382,114.205478
武汉市,30.639181,114.238683
武汉市,30.650538,114.240299
武汉市,30.507154,114.173982
武汉市,30.498847,114.167308
武汉市,30.59756,114.194538
武汉市,30.50775,114.163735
武汉市,30.630328,114.203841
武汉市,30.732274,114.256388
武汉市,30.516883,114.154128
武汉市,30.61711,114.168533
武汉市,30.616478,114.165924
武汉市,30.623323,114.138168
武汉市,30.771708,114.221131
武汉市,30.771671,114.219736
武汉市,30.774289,114.217483
泰安市,36.18195,117.087275
济南市,36.64376,117.121177
济南市,36.663475,117.144228
济南市,36.661663,117.127905
济南市,36.675993,117.136834
济南市,36.672174,117.13068
济南市,36.657792,117.100132
济南市,36.659596,117.10028
济南市,36.684933,117.128183
济南市,36.681332,117.123342
济南市,36.654468,117.076097
济南市,36.661714,117.072142
淄博市,36.801981,118.05836
淄博市,36.802573,118.061727
淄博市,36.807377,118.051001
济南市,36.719382,117.132143
济南市,36.653599,117.030251
济南市,36.683572,117.063559
淄博市,36.837634,118.026817
济南市,36.659723,117.029949
济南市,36.64649,117.014364
济南市,36.613378,116.98149
济南市,36.664615,117.024795
济南市,36.66385,117.023418
济南市,36.703221,117.062234
淄博市,36.848737,118.035232
济南市,36.632629,116.982776
济南市,36.663048,117.007903
济南市,36.662108,117.001897
济南市,36.661581,116.992615
济南市,36.649384,116.978116
济南市,36.670565,116.99115
济南市,36.676445,116.98462
济南市,36.852381,117.211205
济南市,36.669503,116.89201
海口市,19.978391,110.277985
海口市,20.024397,110.311515
海口市,20.027223,110.319825
海口市,20.023299,110.323814
海口市,20.038865,110.337753
海口市,20.058259,110.33934
海口市,20.031021,110.344605
海口市,20.017686,110.344826
海口市,20.016733,110.351182
海口市,20.023352,110.352531
海口市,20.049162,110.354759
海口市,19.97716,110.34008
海口市,20.016951,110.374169
海口市,19.93853,110.462181
儋州市,19.527395,109.588921
蚌埠市,32.917232,117.369476
蚌埠市,32.919305,117.359436
蚌埠市,32.945278,117.362741
淮南市,32.651096,117.032112
淮南市,32.640409,117.014088
淮南市,32.627516,117.008069
合肥市,31.821042,117.222087
合肥市,31.817892,117.233209
合肥市,31.832707,117.232185
合肥市,31.807969,117.231692
合肥市,31.805701,117.223848
合肥市,31.840967,117.220934
合肥市,31.799336,117.230244
合肥市,31.799215,117.23131
合肥市,31.781526,117.228606
合肥市,31.781923,117.20718
合肥市,31.85466,117.257107
合肥市,31.834944,117.286737
合肥市,31.85989,117.271371
合肥市,31.878629,117.267971
合肥市,31.891883,117.235284
合肥市,31.887041,117.258722
合肥市,31.864453,117.29482
合肥市,31.856184,117.301828
合肥市,31.879845,117.277798
合肥市,31.857839,117.302824
合肥市,31.742911,117.288934
合肥市,31.877118,117.318337
合肥市,31.740327,117.303311
合肥市,31.868517,117.337156
合肥市,31.876352,117.349678
合肥市,31.713456,117.301605
合肥市,31.701209,117.304787
芜湖市,31.338105,118.398655
芜湖市,31.338949,118.367923
芜湖市,31.340897,118.366892
芜湖市,31.32898,118.367672
芜湖市,31.317018,118.365945
芜湖市,31.310685,118.366465
马鞍山,31.659039,118.506
马鞍山,31.68326,118.508695
马鞍山,31.685844,118.509202
南京市,31.323013,118.869641
南京市,31.323617,118.875943
南京市,31.730096,118.874116
南京市,31.729098,118.875289
南京市,31.625088,119.046725
南京市,31.65587,119.026694
南京市,31.867311,118.827472
南京市,31.908919,118.758264
南京市,31.902431,118.828514
南京市,31.925762,118.822358
南京市,31.94307,118.786265
南京市,31.968087,118.721714
南京市,31.929082,118.820899
南京市,31.930299,118.820603
南京市,31.931533,118.818456
南京市,31.931657,118.820024
镇江市,31.81241,119.005211
南京市,31.942236,118.821858
南京市,31.944364,118.819344
南京市,31.971727,118.762934
南京市,31.989918,118.717751
南京市,31.99278,118.709954
南京市,31.951804,118.819452
南京市,31.976736,118.764033
南京市,31.914303,118.898714
南京市,31.97841,118.768635
南京市,31.992735,118.729353
南京市,31.967198,118.798138
南京市,31.996717,118.721519
南京市,31.999935,118.711537
南京市,31.996722,118.721744
南京市,31.969233,118.796617
南京市,31.969272,118.796621
南京市,31.998132,118.72244
南京市,31.998179,118.725274
南京市,31.950576,118.84414
南京市,32.00295,118.72489
南京市,31.932987,118.888516
南京市,32.004687,118.729382
南京市,32.012214,118.713977
南京市,32.007748,118.73222
南京市,32.010562,118.725112
南京市,31.981811,118.802864
南京市,32.037097,118.643318
南京市,31.99242,118.794121
南京市,32.009691,118.765138
南京市,32.020833,118.743973
南京市,32.022395,118.739933
南京市,32.023308,118.739723
南京市,32.02322,118.740234
南京市,32.024342,118.742416
南京市,32.031722,118.722957
南京市,32.011074,118.787216
南京市,32.032112,118.737541
南京市,32.033016,118.7361
南京市,32.017053,118.788671
南京市,32.019495,118.788484
南京市,32.067507,118.626139
南京市,32.02228,118.785404
南京市,32.022315,118.788388
南京市,32.023645,118.785807
南京市,32.023561,118.787167
南京市,32.03847,118.747061
南京市,32.0448,118.740906
南京市,32.030494,118.782861
南京市,32.07459,118.646627
南京市,32.045236,118.754186
南京市,32.038464,118.783674
南京市,32.038517,118.784973
南京市,32.041576,118.776647
南京市,32.039003,118.785489
南京市,32.036252,118.793154
南京市,32.041951,118.778487
南京市,32.040805,118.783193
南京市,32.041464,118.781549
南京市,32.040592,118.784744
南京市,32.045144,118.77245
南京市,32.042488,118.78225
南京市,32.040796,118.788284
南京市,32.057701,118.740946
南京市,32.040604,118.793264
南京市,32.040508,118.79509
Nanjing,32.043438,118.795303
南京市,32.047659,118.784391
南京市,32.046465,118.789104
南京市,32.049626,118.787977
南京市,32.042445,118.811316
南京市,32.048956,118.795595
南京市,32.047529,118.799415
南京市,32.05478,118.7832
南京市,32.057171,118.786232
南京市,32.060694,118.783014
南京市,32.059064,118.787742
南京市,32.067634,118.773144
南京市,32.067161,118.776705
南京市,32.068895,118.777957
南京市,32.071521,118.77355
南京市,32.069012,118.782143
南京市,32.072899,118.775847
南京市,32.038564,118.866503
南京市,32.072739,118.783211
南京市,32.06485,118.813819
南京市,32.040711,118.880189
南京市,32.112536,118.700328
南京市,32.09098,118.784273
南京市,32.085582,118.810058
南京市,32.050972,118.895237
南京市,32.10234,118.813475
南京市,32.138904,118.725423
南京市,32.140614,118.721156
南京市,32.14188,118.741308
南京市,32.122906,118.834162
南京市,32.092704,118.91648
镇江市,31.925539,119.170501
南京市,32.100144,118.923661
南京市,32.10065,118.923435
南京市,32.028254,119.052373
镇江市,31.946564,119.168975
镇江市,32.015629,119.107468
常州市,31.426081,119.479787
安庆市,30.514748,117.077207
Anqing,30.516423,117.042262
北京市,39.909977,116.410369
北京市,39.909328,116.413
北京市,39.909571,116.412879
北京市,39.912353,116.410232
北京市,39.8983,116.397813
北京市,39.898,116.396913
北京市,39.913963,116.410352
北京市,39.898546,116.396335
北京市,39.897773,116.418268
北京市,39.899498,116.419979
北京市,39.896723,116.417602
北京市,39.897893,116.419303
北京市,39.898087,116.419802
北京市,39.896766,116.419232
北京市,39.915158,116.411977
北京市,39.907593,116.422147
北京市,39.89781,116.394128
北京市,39.915763,116.412392
北京市,39.903593,116.427242
北京市,39.916188,116.419786
北京市,39.915339,116.421322
北京市,39.918828,116.414381
北京市,39.907098,116.429323
北京市,39.886679,116.420171
北京市,39.909225,116.375934
北京市,39.895895,116.375791
北京市,39.921242,116.433248
北京市,39.915907,116.438038
北京市,39.90763,116.441725
北京市,39.910234,116.441275
北京市,39.894152,116.37504
北京市,39.909732,116.373185
北京市,39.922809,116.433097
北京市,39.913765,116.374301
北京市,39.923834,116.432368
北京市,39.911362,116.372311
北京市,39.921715,116.438764
北京市,39.907829,116.446209
北京市,39.9221,116.440203
北京市,39.926162,116.436077
北京市,39.923942,116.438785
北京市,39.907418,116.449021
北京市,39.893106,116.447576
北京市,39.909649,116.449713
北京市,39.906221,116.364581
北京市,39.917151,116.36544
北京市,39.919566,116.448677
北京市,39.916279,116.451225
北京市,39.91365,116.452419
北京市,39.940114,116.403305
北京市,39.916819,116.451745
北京市,39.905775,116.360094
北京市,39.870005,116.389433
北京市,39.918009,116.451911
北京市,39.933309,116.436974
北京市,39.917749,116.362571
北京市,39.908753,116.358887
北京市,39.917295,116.361523
北京市,39.907637,116.456808
北京市,39.909514,116.457911
北京市,39.907636,116.459086
北京市,39.935155,116.37529
北京市,39.905323,116.459433
北京市,39.939206,116.432392
北京市,39.919001,116.358995
北京市,39.866118,116.425844
北京市,39.912539,116.45906
北京市,39.919817,116.456245
北京市,39.940042,116.432629
北京市,39.910916,116.460173
北京市,39.917756,116.457997
北京市,39.920131,116.358116
北京市,39.913732,116.459819
北京市,39.897015,116.460591
北京市,39.89307,116.4601
北京市,39.895287,116.460933
北京市,39.940093,116.435343
北京市,39.908573,116.353218
北京市,39.915828,116.460066
北京市,39.918761,116.458865
北京市,39.915056,116.353578
北京市,39.906867,116.463325
北京市,39.894268,116.46213
北京市,39.906906,116.351534
北京市,39.917462,116.460896
北京市,39.866179,116.378174
北京市,39.907576,116.464758
北京市,39.92078,116.460877
北京市,39.865269,116.379309
北京市,39.864664,116.380298
北京市,39.8649,116.379428
北京市,39.86534,116.378117
北京市,39.859764,116.397239
北京市,39.864244,116.380126
北京市,39.935576,116.449851
北京市,39.932949,116.453248
北京市,39.92165,116.462453
北京市,39.948797,116.421049
北京市,39.872015,116.364455
北京市,39.920566,116.463535
北京市,39.931858,116.357667
北京市,39.934493,116.45474
北京市,39.928067,116.460748
北京市,39.951583,116.408568
北京市,39.907983,116.345117
北京市,39.86196,116.439554
北京市,39.90929,116.470703
北京市,39.926746,116.463799
北京市,39.951736,116.420767
北京市,39.933201,116.458569
北京市,39.907688,116.47124
北京市,39.938598,116.454213
北京市,39.914272,116.471389
北京市,39.909288,116.472896
北京市,39.909261,116.474451
北京市,39.907632,116.475864
北京市,39.889007,116.341225
北京市,39.912909,116.476662
北京市,39.893798,116.476876
北京市,39.954372,116.378343
北京市,39.894127,116.478655
北京市,39.857524,116.447095
北京市,39.941137,116.353121
北京市,39.909494,116.480214
北京市,39.8655,116.461655
北京市,39.939144,116.349163
北京市,39.911673,116.481369
北京市,39.92533,116.477898
北京市,39.860206,116.357789
北京市,39.94562,116.46446
北京市,39.949548,116.459728
北京市,39.95912,116.442312
北京市,39.84493,116.385726
北京市,39.934573,116.337297
北京市,39.950626,116.460739
北京市,39.953403,116.356024
北京市,39.950536,116.463732
北京市,39.967534,116.410213
北京市,39.841217,116.422241
北京市,39.951836,116.464142
北京市,39.968581,116.410274
北京市,39.914538,116.49117
北京市,39.956752,116.457811
北京市,39.877677,116.485767
北京市,39.916036,116.491553
北京市,39.899672,116.321604
北京市,39.895053,116.321483
北京市,39.956175,116.462804
北京市,39.94924,116.473731
北京市,39.915925,116.494893
北京市,39.956819,116.463617
北京市,39.948761,116.476346
北京市,39.963111,116.455997
北京市,39.934035,116.324726
北京市,39.969017,116.371006
北京市,39.971416,116.436204
北京市,39.938195,116.326528
北京市,39.955373,116.471626
北京市,39.83632,116.378336
北京市,39.959888,116.467185
北京市,39.891976,116.501188
北京市,39.977578,116.406796
北京市,39.97091,116.447771
北京市,39.97136,116.446819
北京市,39.915415,116.503078
北京市,39.957365,116.337723
北京市,39.914755,116.505554
北京市,39.967764,116.461796
北京市,39.908361,116.305127
北京市,39.9126,116.303204
北京市,39.953637,116.324667
北京市,39.987389,116.424586
北京市,39.98819,116.421131
北京市,39.908172,116.296797
北京市,39.97846,116.461543
北京市,39.866251,116.306758
北京市,39.81867,116.423463
北京市,39.881758,116.298326
北京市,39.990994,116.40668
北京市,39.981806,116.35663
北京市,39.991411,116.406761
北京市,39.92456,116.518319
北京市,39.923853,116.518759
北京市,39.92419,116.519231
北京市,39.990365,116.432425
北京市,39.965279,116.323023
北京市,39.936856,116.51664
北京市,39.994616,116.405049
北京市,39.977077,116.478955
北京市,39.969473,116.491822
北京市,39.976404,116.483227
北京市,39.970353,116.492184
北京市,39.816173,116.367069
北京市,39.997667,116.408528
北京市,39.866748,116.293753
北京市,39.998454,116.393058
北京市,39.975669,116.490458
北京市,39.999271,116.387898
北京市,39.993523,116.456852
北京市,39.913383,116.279414
北京市,39.913148,116.278119
北京市,39.986755,116.480248
北京市,39.981272,116.49014
北京市,39.992319,116.469052
北京市,39.827751,116.32261
北京市,39.983547,116.326724
北京市,39.982832,116.490386
北京市,39.983241,116.491017
北京市,39.991447,116.338999
北京市,39.992006,116.475553
北京市,39.989613,116.480738
北京市,39.978319,116.315651
北京市,39.912498,116.541792
北京市,39.979654,116.315065
北京市,39.997655,116.467166
北京市,39.979517,116.313817
北京市,39.986162,116.491859
北京市,39.958775,116.2912
北京市,39.981256,116.315133
北京市,39.958416,116.28947
北京市,39.983026,116.315157
北京市,39.993171,116.332409
北京市,40.001703,116.353323
北京市,39.959189,116.288957
北京市,39.805754,116.46064
北京市,39.982733,116.314051
北京市,40.00928,116.381557
北京市,39.996717,116.47778
北京市,39.996183,116.482458
北京市,39.997448,116.480174
北京市,39.829137,116.304494
北京市,39.905029,116.265146
北京市,39.888714,116.265206
北京市,39.998515,116.482284
北京市,39.982554,116.305401
北京市,39.995937,116.491991
北京市,40.00824,116.464348
北京市,39.9998,116.486728
北京市,39.824889,116.30168
北京市,39.999086,116.489026
北京市,39.827793,116.295798
北京市,39.837936,116.285194
北京市,39.824572,116.29841
北京市,39.988596,116.304681
北京市,40.001893,116.488584
北京市,40.011123,116.468472
北京市,39.95117,116.547637
北京市,39.811142,116.503064
北京市,40.015642,116.35361
北京市,39.903549,116.252158
北京市,39.805063,116.494911
北京市,39.827294,116.286987
北京市,39.818951,116.291004
北京市,39.790874,116.340647
北京市,40.0212,116.46641
北京市,40.033222,116.416217
北京市,39.789251,116.326931
北京市,39.998278,116.288977
北京市,39.793844,116.505629
北京市,40.030646,116.346386
北京市,39.773278,116.362675
北京市,40.037238,116.370658
北京市,40.040929,116.401191
北京市,39.792411,116.512629
北京市,40.030094,116.33496
北京市,40.030463,116.333146
北京市,39.790699,116.512651
北京市,39.906243,116.226141
北京市,39.976049,116.252013
北京市,39.905983,116.225422
北京市,40.04647,116.433177
北京市,39.954163,116.2308
北京市,39.92506,116.598252
北京市,40.046731,116.356631
北京市,39.924529,116.60042
北京市,39.780994,116.517942
北京市,39.925383,116.600777
北京市,39.763915,116.333772
北京市,40.036079,116.505626
北京市,39.784563,116.530681
北京市,40.03691,116.308759
北京市,40.047168,116.337157
北京市,40.058566,116.416118
北京市,40.048345,116.318013
北京市,40.047778,116.298249
北京市,39.752821,116.315369
北京市,40.066002,116.347588
北京市,40.054224,116.302291
北京市,40.048085,116.287436
北京市,40.053694,116.299012
北京市,40.048016,116.279651
北京市,40.066003,116.315771
北京市,39.90571,116.642719
北京市,39.923015,116.172696
北京市,40.053526,116.562584
北京市,39.889826,116.656153
北京市,40.062688,116.547196
北京市,39.888446,116.658309
北京市,39.916023,116.6607
北京市,40.066965,116.547712
北京市,39.922882,116.152789
北京市,39.883516,116.666525
北京市,39.712536,116.319747
北京市,40.073556,116.247411
北京市,40.088573,116.536745
北京市,40.091537,116.534588
北京市,40.095857,116.290712
北京市,40.116478,116.478505
北京市,40.055235,116.615245
北京市,39.764505,116.186268
北京市,40.055433,116.616447
北京市,40.057328,116.615501
北京市,40.061088,116.614893
北京市,40.100919,116.267835
北京市,40.08086,116.588661
北京市,40.079906,116.590777
北京市,40.078755,116.593908
北京市,39.687554,116.320917
北京市,40.066182,116.618531
北京市,40.075936,116.612277
北京市,40.07879,116.613639
北京市,39.755183,116.161326
北京市,39.672309,116.319628
北京市,39.671479,116.319031
北京市,40.118972,116.558425
北京市,39.745962,116.141577
北京市,39.735436,116.139267
北京市,40.126401,116.650648
廊坊市,39.96572,116.822536
北京市,40.178997,116.652122
北京市,40.21239,116.238374
廊坊市,39.948573,116.864793
北京市,40.228576,116.18929
北京市,39.514118,116.420911
北京市,39.513842,116.418413
北京市,39.512732,116.41397
北京市,39.512174,116.41869
北京市,39.512174,116.418968
北京市,39.511897,116.41758
北京市,39.511619,116.417024
廊坊市,39.537263,116.684497
北京市,40.315529,116.630134
廊坊市,39.522214,116.707263
北京市,40.316882,116.629995
廊坊市,39.528498,116.725241
廊坊市,39.520138,116.708681
北京市,40.356173,116.835302
天津市,39.378151,117.012421
天津市,39.376439,117.017841
天津市,39.387747,117.059474
天津市,39.370743,117.069236
重庆市,29.579592,106.545278
重庆市,29.573975,106.534032
重庆市,29.571226,106.571399
重庆市,29.575664,106.534258
重庆市,29.574392,106.570111
重庆市,29.574923,106.532742
重庆市,29.556757,106.574288
重庆市,29.558303,106.575784
重庆市,29.578884,106.534714
重庆市,29.57736,106.532836
重庆市,29.576022,106.572373
重庆市,29.558571,106.576925
重庆市,29.577154,106.531214
重庆市,29.556934,106.57712
重庆市,29.561892,106.57824
重庆市,29.558943,106.577941
重庆市,29.557145,106.524966
重庆市,29.5574,106.578669
重庆市,29.558384,106.580215
重庆市,29.550884,106.578061
重庆市,29.588682,106.534363
重庆市,29.578366,106.58522
重庆市,29.548885,106.51655
重庆市,29.592976,106.533802
重庆市,29.529893,106.565196
重庆市,29.528668,106.560842
重庆市,29.598825,106.559111
重庆市,29.545024,106.58861
重庆市,29.552791,106.509882
重庆市,29.540651,106.51615
重庆市,29.526199,106.568629
重庆市,29.593125,106.521521
重庆市,29.593412,106.521384
重庆市,29.594025,106.521383
重庆市,29.525567,106.569857
重庆市,29.583578,106.592585
重庆市,29.537595,106.511792
重庆市,29.523352,106.570609
重庆市,29.538478,106.510461
重庆市,29.534747,106.512359
重庆市,29.610135,106.5505
重庆市,29.610198,106.549627
重庆市,29.529297,106.512717
重庆市,29.570691,106.496091
重庆市,29.582355,106.495798
重庆市,29.51747,106.519212
重庆市,29.51572,106.518394
重庆市,29.601459,106.505493
重庆市,29.609065,106.50913
重庆市,29.600621,106.498521
重庆市,29.509977,106.516727
重庆市,29.507809,106.513674
重庆市,29.599892,106.489843
重庆市,29.628796,106.533226
重庆市,29.629579,106.565782
重庆市,29.531013,106.482823
重庆市,29.542464,106.473838
重庆市,29.500499,106.511936
重庆市,29.557161,106.463724
重庆市,29.638968,106.566943
重庆市,29.556499,106.462772
重庆市,29.558452,106.462125
重庆市,29.580844,106.454564
重庆市,29.621631,106.47453
重庆市,29.512077,106.643676
重庆市,29.664842,106.561026
重庆市,29.474461,106.479869
重庆市,29.688618,106.60273
重庆市,29.401315,106.544219
重庆市,29.398153,106.543805
重庆市,29.713063,106.636817
重庆市,29.716072,106.632062
重庆市,29.7085,106.656675
重庆市,29.709648,106.655394
重庆市,29.710438,106.655939
重庆市,29.71046,106.657099
重庆市,29.600163,106.301345
重庆市,29.606107,106.294051
重庆市,29.608212,106.293111
重庆市,29.80169,106.401435
重庆市,29.798557,106.389532
重庆市,29.364028,105.932869
重庆市,29.700673,107.398476
重庆市,29.70042,107.415369
三明市,26.265613,117.636065
泉州市,24.871879,118.653787
泉州市,24.872746,118.638458
泉州市,24.875647,118.637577
泉州市,24.916789,118.657805
泉州市,24.923373,118.6624
泉州市,24.885641,118.604317
泉州市,24.881071,118.600117
泉州市,24.903022,118.606559
泉州市,24.882031,118.59781
泉州市,24.90552,118.600334
泉州市,24.894938,118.594633
泉州市,24.832826,118.599899
泉州市,24.915989,118.592321
泉州市,24.91844,118.584006
泉州市,24.812351,118.593897
泉州市,24.882211,118.567906
泉州市,24.81762,118.580018
泉州市,24.817759,118.573343
泉州市,24.802508,118.566242
泉州市,24.738583,118.645895
泉州市,24.777833,118.566114
泉州市,24.740425,118.623369
泉州市,24.730213,118.649712
泉州市,24.965615,118.391799
泉州市,25.041107,118.196996
厦门市,24.618985,118.245418
厦门市,24.730905,118.152221
厦门市,24.720531,118.135777
厦门市,24.689392,118.14034
厦门市,24.529692,118.185904
厦门市,24.531976,118.160748
厦门市,24.507271,118.180336
厦门市,24.545245,118.145942
厦门市,24.503783,118.177861
厦门市,24.516604,118.162697
厦门市,24.587735,118.106868
厦门市,24.51159,118.15993
厦门市,24.475617,118.193056
厦门市,24.482815,118.185598
厦门市,24.510296,118.160451
厦门市,24.474623,118.191946
厦门市,24.484188,118.177179
厦门市,24.48606,118.173836
厦门市,24.533797,118.129793
厦门市,24.605269,118.080845
厦门市,24.573671,118.093902
厦门市,24.485856,118.155788
厦门市,24.475147,118.160114
莆田市,25.418515,118.997563
厦门市,24.501778,118.126716
厦门市,24.499462,118.125008
莆田市,25.417597,119.029213
莆田市,25.430968,119.01956
厦门市,24.48198,118.120969
厦门市,24.510914,118.097494
厦门市,24.561829,118.060863
厦门市,24.488018,118.110193
